.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   ├── android-chrome-192x192.png
│   │   ├── android-chrome-512x512.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon-16x16.png
│   │   ├── favicon-32x32.png
│   │   ├── favicon.ico
│   │   └── site.webmanifest
│   ├── images
│   │   ├──  GoldSMGel.jpg
│   │   ├──  Walnut chew.jpg
│   │   ├──  dandelion.jpg
│   │   ├── AVBrownies.jpg
│   │   ├── AVChocWalnutCookies.jpg
│   │   ├── AVChocandWalnutCookies.jpg
│   │   ├── AVChocolateCookies.jpg
│   │   ├── AVCookiesHM.jpg
│   │   ├── AVCookiesandCandy.jpg
│   │   ├── AVFood.jpg
│   │   ├── AVFoods.jpg
│   │   ├── AVFridge.jpg
│   │   ├── AVFridgeItems.jpg
│   │   ├── AVFridgeStaples.jpg
│   │   ├── AVFruitParfait.jpg
│   │   ├── AVGingerBug.jpg
│   │   ├── AVNutsSeeds.jpeg
│   │   ├── AVPop.jpg
│   │   ├── AVReeces1.jpg
│   │   ├── AVReecesCup.jpg
│   │   ├── AVReecesCups.jpg
│   │   ├── AVSaladFixins.jpg
│   │   ├── AVSandwich.jpg
│   │   ├── AVSeaMossBomb.jpg
│   │   ├── AVSesameCandy.jpg
│   │   ├── AVSesameStarCandy.jpg
│   │   ├── AVShopItems.jpeg
│   │   ├── AVShopStuff.jpeg
│   │   ├── AVSnacks_WalnutChews.jpeg
│   │   ├── AVStaples.jpeg
│   │   ├── AVWalnutBrownie.jpg
│   │   ├── AVWalnutBrownies.jpg
│   │   ├── AVWalnutCandy.jpg
│   │   ├── AVWalnutChews.jpg
│   │   ├── Align.jpg
│   │   ├── AlignWithUsBanner.png
│   │   ├── Alkaline Fridge.jpg
│   │   ├── AlkalinePop.jpg
│   │   ├── AlkalineSmoothies.jpg
│   │   ├── AlkalineVeganReeces.jpg
│   │   ├── Aloysius Reggie.png
│   │   ├── AnthonyTheBarber.png
│   │   ├── AnthonyTheBarberSelfCut.png
│   │   ├── AquaFaba.jpg
│   │   ├── Atom.jpg
│   │   ├── AtomsMolecules.jpg
│   │   ├── BakingStuffedShells.jpg
│   │   ├── BayLeaves.jpg
│   │   ├── BeachBar.jpeg
│   │   ├── BeachDinner.png
│   │   ├── Before the Journey.zip - 1.png
│   │   ├── Before the Journey.zip - 3.png
│   │   ├── BigTent.jpeg
│   │   ├── Billy.jpg
│   │   ├── BlueVervain.jpg
│   │   ├── BoatTours.jpg
│   │   ├── BodyChakras.webp
│   │   ├── BodyMap.png
│   │   ├── BodyMineralNeeds.jpg
│   │   ├── BodyPic.jpg
│   │   ├── BombLabel.jpg
│   │   ├── Brittany.png
│   │   ├── BrittanyCreamsFermentations.png
│   │   ├── BrowniesAV.jpg
│   │   ├── BrowniewWalnut.jpg
│   │   ├── Burdock.jpg
│   │   ├── CCC of St. Lucia and J2E.pdf
│   │   ├── CaramelWalnutBrownies.jpg
│   │   ├── CascaraSagrada.png
│   │   ├── CastorOil.jpg
│   │   ├── CastorOilBanner.jpg
│   │   ├── CastorOilCompoundsGraph.jpg
│   │   ├── CastorOilOnHand.jpg
│   │   ├── CastorSeedsInSun.jpg
│   │   ├── CastorSeedsSell.jpg
│   │   ├── Cells.jpg
│   │   ├── ChakraFunctions.jpg
│   │   ├── CherimoyaSeeds.jpg
│   │   ├── CherrieSeeds.jpg
│   │   ├── Chocolate.jpg
│   │   ├── ChocolatePod.jpg
│   │   ├── ChocolateTops AVReecesCups.jpg
│   │   ├── Cloves.jpg
│   │   ├── CoconutTool.jpg
│   │   ├── CookieHalf.jpg
│   │   ├── Coral Reef 2.jpeg
│   │   ├── Coral Reef 3.jpeg
│   │   ├── Coral Reef 4.jpeg
│   │   ├── Coral Reef 5.jpeg
│   │   ├── Coral Reef 6.jpeg
│   │   ├── Coral Reef.jpeg
│   │   ├── Coral.jpeg
│   │   ├── CoralDive.jpeg
│   │   ├── CoralGrowing.jpeg
│   │   ├── CoralMossLocation.mp4
│   │   ├── CoralRestore.jpeg
│   │   ├── CrossSectionOrgan.jpg
│   │   ├── CutWalnutBrownies.jpg
│   │   ├── DNA.jpg
│   │   ├── DNAHelix.jpg
│   │   ├── DanMushHorsD'OeuvresLaunch.jpeg
│   │   ├── DandeMushPepSteakAVSnacks.jpeg
│   │   ├── DandelionLeafMealSetup.jpg
│   │   ├── DandelionLeaves and Roma Tomatoes.jpeg
│   │   ├── DandelionLeaves.jpeg
│   │   ├── DandelionMushroomPepperSteaks.jpeg
│   │   ├── DesBarras.jpeg
│   │   ├── Detox.jpg
│   │   ├── DiveForSeaMoss.jpeg
│   │   ├── Diving-in-St-Thomas.jpg
│   │   ├── DrSebisNutritionalGuide.jpg
│   │   ├── Dry Fasting.pdf
│   │   ├── ElectricFoodForFridge.jpg
│   │   ├── EndocrineSystem.jpg
│   │   ├── ExoticFruits.jpg
│   │   ├── Fam.jpg
│   │   ├── FarmTour.jpeg
│   │   ├── FarmTour.png
│   │   ├── FedericoFaggin.png
│   │   ├── FilledShell.jpeg
│   │   ├── FirstLogo.jpeg
│   │   ├── FruitinBlender.jpg
│   │   ├── Gel.jpg
│   │   ├── GelConsistency.jpg
│   │   ├── GelMoss.jpg
│   │   ├── GelViolet.jpg
│   │   ├── GelVioletMoss.jpg
│   │   ├── GingerBug.jpg
│   │   ├── GingerBugFeeding.jpg
│   │   ├── GingerBugPrep.jpg
│   │   ├── GoldGel.jpg
│   │   ├── GoldGelLabel.jpg
│   │   ├── GoldRawSeaMoss.png
│   │   ├── GoldSMG.png
│   │   ├── GoldSMGel.png
│   │   ├── GoldSeaMossGel.jpg
│   │   ├── GoldandVioletGel.jpg
│   │   ├── GoldandVioletGelforTheMonth.jpg
│   │   ├── GrapeFruitSeeds.jpg
│   │   ├── GrilledMushroomSalad.jpg
│   │   ├── GrlledMushroomsandTomatoSalad.jpg
│   │   ├── GrowingCoral.jpeg
│   │   ├── HarvestedWildcraftedSeaMoss.jpg
│   │   ├── Hibiscus.jpg
│   │   ├── HorseOnFarm.jpeg
│   │   ├── HorseTour copy.jpeg
│   │   ├── HorseTour.jpeg
│   │   ├── HotShells.jpg
│   │   ├── How toConsumeHorsD'Oeuvres.jpeg
